frequency_st_y_hz,1,17,33,49,65,81,97,113,129,145,161,177,193,209,225,241,257,273,289,305,321,337,353,369,385,401,417,433,449,465,481,497,513,529,545,561,577,593
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,1.5968243699815422e-07,0.0,0.0,6.360710517001183e-07,0.0,0.0,5.56533612000032e-07,0.0,4.2099615000124046e-07,0.0,4.1415007499934217e-07,0.0,5.4286487999877244e-08,1.1961978570011745e-06,0.0,2.305393512302481e-06,0.0,7.322808870005582e-07,1.367066610014067e-07,7.040716380038448e-07,1.3153183829980874e-06,6.199009757999751e-07,0.0,0.0,1.139408598602714e-06,0.0,0.0,6.140156849965273e-07,7.274180609986858e-07,1.3282078769977225e-06,1.2519830160008515e-06,5.255871029996584e-07,0.0
33,0.0,0.0,0.0,0.0,3.419391996001275e-07,0.0,0.0,0.0,7.307396072998157e-07,8.675916389998262e-07,8.808430949985847e-07,4.3230078000083824e-07,0.0,1.0344895469974192e-06,7.598353229984478e-07,0.0,8.008062839996548e-08,5.739551100017448e-07,1.5352221960021616e-06,4.85909630999204e-07,1.509340558497746e-06,0.0,6.405617339998864e-07,8.366903010001426e-07,6.927986456998354e-07,1.8842947110031538e-06,6.41929221001647e-07,0.0,2.2088366576993733e-06,1.9414845990009534e-06,1.0336512419995004e-06,1.6007152050019628e-06,2.822892479996258e-06,1.7243642880032664e-06,3.867017859000982e-06,5.86429064998173e-07,1.7659732806034334e-06,1.8608872004995114e-06
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6548787709980141e-06,1.2906197100037708e-07,1.7460410400016446e-07,0.0,1.2820036770017083e-06,2.1336629967008e-06,3.118119119979723e-07,8.483101802110854e-07,3.2639971275035156e-06,2.3032907099908297e-07,8.699962869000015e-07,8.547090209999609e-07,1.066791887999463e-06,3.3490778400036e-07,1.0590723090034283e-06,4.969820772003017e-06,3.2520097079938306e-06,2.343124407599359e-06,1.3099459581000088e-06,2.9913759899985463e-06,1.5796589607022446e-06,1.941326999998355e-06,4.019667559196847e-06,2.0574446147993143e-06,3.836887077605915e-06,2.1136462793996253e-06,2.6324640261000256e-06,3.196071167393295e-06,2.939262508798169e-06
65,0.0,0.0,4.969625904000658e-07,0.0,5.974989659990326e-07,0.0,0.0,1.2236519249989031e-06,1.2038943077984783e-06,3.2348179799988887e-07,2.664682235099768e-06,7.880486849988489e-07,1.0933560720007008e-06,2.0778740036986322e-06,6.67400490000636e-07,1.721231782197269e-06,3.86217450000087e-07,1.2540320189968757e-06,1.730452669197e-06,1.7561705940022377e-06,1.912993658999343e-06,1.9321212212985477e-06,3.0980261862016694e-06,2.17081243800335e-06,3.0416424209980114e-06,4.52112359849894e-06,2.337414786901873e-06,1.4868089370004278e-06,1.0240597349983616e-06,2.998824596997865e-06,2.575985985003027e-06,8.826233580006004e-07,2.0270241629979924e-06,3.3253142399945758e-06,3.5581451399976234e-06,3.653359070395455e-06,1.2561402870182868e-07,2.4119522280018066e-06
81,0.0,0.0,5.570654580022706e-07,4.2256105199922623e-07,1.5938251199831832e-07,1.1280876749980572e-06,1.9378805399872243e-07,2.0251658861980548e-06,8.686245509982593e-07,0.0,8.95601105999344e-07,1.3979600999303178e-08,5.264770230010984e-07,1.5797337686995412e-06,9.020155680034004e-07,8.500716504005607e-07,4.580027190054237e-07,1.7204876747965725e-06,3.553085906097681e-06,2.6873202599989563e-06,2.515369869002665e-06,3.5903466720016425e-06,1.551065507994498e-06,9.007849097980579e-07,4.814170472700157e-06,2.343950215195414e-06,2.10293057339897e-06,3.955197851999714e-06,5.715125084702067e-06,2.6199123731986127e-06,3.5090350721964786e-06,4.349271798897853e-06,5.625480128226439e-06,3.2519219669033437e-06,1.1190128040083904e-06,3.442037391359239e-06,4.683160018801002e-06,5.377940419500002e-06
97,0.0,0.0,0.0,0.0,0.0,3.2332870800108605e-07,0.0,1.5308114940010275e-06,1.2855452399995748e-06,9.405291779995829e-07,3.6051123896998702e-06,1.6846286399987975e-06,6.304508009996602e-07,1.6249739328041273e-06,2.635130532593136e-06,1.3553611199867978e-07,0.0,1.661228186398342e-06,2.0544753837584313e-06,3.8798995463988455e-06,3.858997832100891e-06,1.7284832009951954e-06,3.984801545696137e-06,1.0659588120037756e-06,5.382957041989919e-06,3.271021724699473e-06,4.410734240703901e-06,3.4456799916003645e-06,4.34475874259356e-06,4.657469782504281e-06,3.777560391597552e-06,4.611661383608599e-06,6.5532997719028835e-06,3.7052714340035654e-06,2.393041383899897e-06,4.601235983214041e-06,5.743645579803294e-06,3.4859737440019048e-06
113,0.0,5.718304979991651e-07,4.651673112000993e-07,5.426471789965471e-07,5.164365329998061e-07,8.576654084997693e-07,6.896858759997126e-07,7.829705880021965e-07,1.9759620600245944e-07,1.7454696354037881e-06,8.054068778987761e-07,2.031626484001667e-06,2.0219872230003987e-06,2.133819762299427e-06,1.5348208842008716e-06,9.493039431028584e-07,3.0348970379914796e-07,1.1417607017997699e-06,3.7015331975981396e-06,3.494041917119946e-06,8.644037931013204e-07,5.025428490774714e-06,5.449567882502855e-06,3.71621299850458e-06,3.0165762150015372e-06,2.7879535602037643e-06,4.155911073894913e-06,4.630025895297762e-06,8.619680267990437e-06,5.202516247209063e-06,6.602608273055107e-06,8.004219146101507e-06,7.386001018202249e-06,3.422385776700246e-06,4.497127069310338e-06,5.1705195813085e-06,8.371571858105804e-06,5.393028041094424e-06
129,0.0,1.0690065360019484e-06,1.2184616520000136e-06,1.699832510997229e-06,1.0681718597999653e-06,5.825707272001657e-07,9.641398499971033e-07,1.3038227190036165e-06,3.056942393994678e-06,1.810272438900057e-06,7.672074749998093e-07,1.143947061001266e-06,1.8287886393001871e-06,3.2100809714980843e-06,2.71340872290346e-06,3.4991924786943742e-06,1.444077385198417e-06,1.580090211003027e-06,3.1781994789621552e-06,3.1423687560026838e-06,4.573299757046926e-06,2.315535916501167e-06,1.9015977501028044e-06,2.9908205730006833e-06,4.649417653508365e-06,4.7166252696040005e-06,5.7225617748034485e-06,3.431314799991619e-06,2.5779890970055454e-06,6.304940612102145e-06,6.813717336360288e-06,7.089640554597622e-06,3.204978879604386e-06,6.30200755512126e-06,6.184941022701327e-06,5.501270603613501e-06,8.241344699414406e-06,6.461907257692136e-06
145,0.0,0.0,6.002311769989776e-07,2.6069951699903003e-07,1.2014811737980427e-06,0.0,7.27512921001039e-07,1.4414117634001245e-06,2.7249536429933832e-06,1.8337678199994988e-06,2.3183817363019164e-06,2.3644902834013894e-06,3.6867082104021646e-06,2.8903238330789935e-06,8.176793400022087e-07,2.90419743149686e-06,4.775921650803233e-06,5.499809759706136e-06,3.716224030798233e-06,3.3693837722992282e-06,6.786999677702786e-06,4.603414474808678e-06,3.131009586896417e-06,3.714299442004744e-06,6.683437871108089e-06,6.512940002702285e-06,8.625237158701727e-06,6.790374307528044e-06,6.086379458697822e-06,5.4172784312961354e-06,1.145679134219712e-05,6.5061651329987634e-06,3.5785925900957274e-06,2.7434958633031777e-06,7.063713486895554e-06,7.004929651205326e-06,3.6148869324027607e-06,4.46173402139996e-06
161,0.0,0.0,8.446111739988939e-07,9.666763523977218e-07,1.6318520000982786e-06,0.0,1.199432330999811e-06,1.637531673294567e-06,2.2819129065058957e-06,2.705967270005827e-07,2.675060193600768e-06,1.317838077001532e-06,4.9891191858957965e-06,2.7932972849972067e-06,3.4570361370613123e-06,5.126029125300299e-06,2.0379367358992415e-06,4.409257051792709e-06,3.7005362820018157e-06,4.137076055697464e-06,5.876218945805311e-06,4.975647262193492e-06,5.836888365474075e-06,5.110531319793962e-06,5.209609135502641e-06,6.210670925693093e-06,5.758696070642762e-06,5.501464952407942e-06,5.233911230692612e-06,9.540364464886568e-06,1.0034382184202148e-05,9.13450849470674e-06,5.4428547563981595e-06,5.841791157608148e-06,8.299382216402017e-06,9.063182621156127e-06,5.770146650664115e-06,7.1009580932978115e-06
177,0.0,0.0,0.0,1.7435622419997854e-06,2.0549890440001163e-06,0.0,8.128376010024807e-07,2.052347700597368e-06,1.1177061237009968e-06,2.159735000039679e-06,1.9737444131999806e-06,4.464949244398428e-06,3.6708372531037844e-06,4.7535232848338155e-06,4.83480217979183e-06,3.5677397637019075e-06,6.878846564100285e-06,4.436494856994641e-06,2.4928564706111836e-06,6.089289101991469e-06,5.439712862696233e-06,5.574448082707809e-06,3.788977764609264e-06,5.219107785483108e-06,9.746602101008001e-07,6.474220737308391e-06,5.9105599766989465e-06,8.448699212204032e-06,8.842716082796444e-06,7.664610164402202e-06,4.829035140000021e-06,7.656590928150948e-06,3.082592141995244e-06,9.85365702566825e-06,1.0993928524184076e-05,8.002327382993621e-06,6.592908101400991e-06,4.467571587004302e-06
193,0.0,0.0,1.2717727019970203e-06,9.110661821977451e-07,9.978134399984962e-09,1.8740613240003645e-06,6.330108329985484e-07,1.4247498239994274e-06,2.0927871791989772e-06,3.4645572602962254e-06,2.9302983396070106e-06,3.701764369802643e-06,2.6722433366995968e-06,1.2668448357006699e-06,6.4924682630423346e-06,3.642287319003193e-06,5.369697141299028e-06,6.760994743614646e-06,5.4607770296856426e-06,2.526187152154073e-06,8.108028367108285e-06,6.225306394682704e-06,5.515885453505551e-06,4.1842750410019815e-06,5.86532837214048e-06,4.664370844444073e-06,4.256049492903854e-06,8.37945523709853e-06,4.386142863898393e-06,9.825774834895394e-06,9.327045255303132e-06,5.830755975899105e-06,9.261600587729954e-06,9.771130030507038e-06,7.2873016797616905e-06,8.251996919395808e-06,1.3637550290876502e-05,7.690465818898998e-06
209,0.0,7.419825629993715e-07,3.0644914499999843e-07,3.2175645660263705e-07,0.0,2.2129939115948796e-06,8.750295801012929e-07,8.468848799986218e-08,1.471924671295477e-06,4.236054162311334e-06,2.209149960304482e-06,2.0821530330045193e-06,6.689892130192073e-06,3.2195730869977875e-06,2.1754637289007898e-06,5.104831510802065e-06,3.5475769890044e-06,4.14086450507423e-06,6.282609644696685e-06,5.4063290225041725e-06,8.084941962301206e-06,3.49328349270199e-06,6.717012010279841e-06,6.827352048891961e-06,9.87460526339884e-06,4.019469316195144e-06,6.463952146796431e-06,9.777359589299758e-06,6.99895179449967e-06,1.119976498619892e-05,9.729134890202589e-06,7.0607196539975575e-06,8.91982451007244e-06,1.1475501887691018e-05,7.178232412797283e-06,1.4000415802199305e-05,9.831315545103804e-06,1.0635456382376805e-05
225,0.0,8.685627030002864e-07,0.0,1.211110415998834e-06,2.929790249968367e-08,6.587942489970355e-07,1.728580328999585e-06,3.8072752830034527e-06,3.5116031911522917e-06,2.580903101696529e-06,3.242114306104376e-06,6.145302044701789e-06,3.521959559995222e-06,4.898457746990731e-06,3.7131769295982788e-06,7.284940707684707e-06,4.736976496196847e-06,4.860554570999925e-06,3.6676278112505668e-06,6.6178940030964425e-06,5.084301408299508e-06,4.83407816670875e-06,8.014818024895348e-06,8.845423546259565e-06,8.886987609664399e-06,5.672369994298051e-06,8.527499259299472e-06,1.0542986270995966e-05,1.307291303708996e-05,7.362824769899559e-06,9.060744256832705e-06,9.941134288505761e-06,1.0449600517799945e-05,9.461058727495387e-06,1.5006657717899704e-05,8.68353675572326e-06,1.1926178747989902e-05,1.5666011884797534e-05
241,0.0,0.0,1.4345150580033494e-06,3.368637449985279e-07,1.7504843831981504e-06,1.847923711197491e-06,4.5874356300157347e-07,3.751135820996842e-06,2.2064944787947986e-06,2.6770680539980884e-06,3.3841082987962243e-06,4.7112908896755964e-06,2.5925358059979144e-06,5.811227167501834e-06,7.507880783103552e-06,6.70140057599739e-06,4.806970217999876e-06,3.385656782638781e-06,5.6770556867950275e-06,9.995997296700035e-06,5.501593403100524e-06,6.122667466797321e-06,7.483579840816511e-06,1.1565239409903947e-05,1.1577654264595097e-05,9.286080663594364e-06,1.1587982912997126e-05,9.576447014700217e-06,1.2516837205513027e-05,9.752251587303654e-06,8.207431062903747e-06,1.5625252262690077e-05,8.804887100102532e-06,1.0299998995552745e-05,1.0485951308994262e-05,1.2414269653188338e-05,8.96917091220327e-06,1.3121085692702603e-05
257,0.0,0.0,1.6268683347015097e-06,1.815394149002336e-06,1.2450564629959415e-06,2.9214151772474467e-06,6.625767150011952e-07,5.061601464930438e-06,4.233844886397248e-06,3.228435619194812e-06,1.80492151500046e-06,3.823148290500751e-06,4.697256929761581e-06,3.6914633414954216e-06,7.617166654494619e-06,6.8914141452021755e-06,3.03055507062095e-06,3.3515934488922977e-06,5.1460400277002565e-06,7.48845680273664e-06,8.235878319905205e-06,7.05976687043871e-06,8.051470767006274e-06,7.353097226998687e-06,1.3867675629314063e-05,6.437586093295638e-06,6.756017013629257e-06,8.536544739007543e-06,1.223483566328445e-05,8.949256895698868e-06,1.037070263790685e-05,5.139526061521554e-06,1.3319154043273311e-05,1.2149220534289247e-05,1.3155348964496456e-05,1.3555121093545818e-05,8.47841792400314e-06,7.666750997995729e-06
273,0.0,5.082729840011346e-07,3.4899940800303676e-07,2.5337568599986816e-07,1.1423995199821846e-07,2.414280905096711e-06,2.0824172819997044e-06,4.45904947889323e-06,3.141157229074231e-06,4.952974310099574e-06,3.157616691902218e-06,5.127304356005863e-06,7.420689861293364e-06,2.8099522997963864e-06,4.02112708740389e-06,5.265086898601689e-06,3.070567849500425e-06,4.664927817899165e-06,6.893211385801175e-06,4.583414002497233e-06,7.383917707203536e-06,7.949202588900596e-06,8.522138566537124e-06,1.3215468279609516e-05,5.618270667609154e-06,8.090614103396302e-06,1.3092341454813798e-05,8.0191550667485e-06,8.735521554003382e-06,1.0961840348105642e-05,1.0476365276707398e-05,1.1331373823101535e-05,1.5297291866705198e-05,1.0437329129221942e-05,1.5894383717693935e-05,1.510206416441385e-05,1.1771226364292438e-05,1.1603444094911414e-05
289,0.0,8.858962529993686e-07,2.4036557399964574e-07,2.183940910892475e-06,7.982274924001747e-07,2.551225282197423e-06,2.631650643004774e-06,7.555838399952996e-08,2.593043371802769e-06,5.557295986194714e-06,5.848366076113415e-06,1.9448007750022535e-06,1.0033541380806647e-05,4.98335789546802e-06,6.2039565350972316e-06,2.0838676230027813e-06,5.007203802897612e-06,3.221324189999139e-06,9.553570254902925e-06,1.0350790138074079e-05,6.23771091117364e-06,1.0148638408203097e-05,8.287375983300707e-06,9.126489855413594e-06,1.0148350164306298e-05,1.2008601107465443e-05,7.62544427669168e-06,1.2712571527220774e-05,1.2039399579594577e-05,8.166267272696067e-06,1.2327104665173027e-05,1.253373120071814e-05,1.4081417822690723e-05,1.306909361087766e-05,1.2203199807299271e-05,1.4849940418197716e-05,1.3576545801008075e-05,1.4156714500199091e-05
